level	page_num	par_num	block_num	line_num	word_num	left	top	width	height	conf	text
1	1	0	0	0	0	0.000000	0.000000	595.000000	842.000000	-1	###PAGE###
3	1	0	0	0	0	50.000000	2.820000	267.900000	9.250000	-1	###FLOW###
4	1	0	0	0	0	50.000000	2.820000	267.900000	9.250000	-1	###LINE###
5	1	0	0	0	0	50.00	2.82	10.55	9.25	100	im
5	1	0	0	0	1	63.33	2.82	33.35	9.25	100	fertigen
5	1	0	0	0	2	99.46	2.82	26.11	9.25	100	Druck
5	1	0	0	0	3	128.35	2.82	53.36	9.25	100	ausschalten
5	1	0	0	0	4	184.49	2.82	6.66	9.25	100	--
5	1	0	0	0	5	193.93	2.82	22.24	9.25	100	ohne
5	1	0	0	0	6	218.95	2.82	16.68	9.25	100	den
5	1	0	0	0	7	238.41	2.82	23.90	9.25	100	Code
5	1	0	0	0	8	265.09	2.82	10.56	9.25	100	zu
5	1	0	0	0	9	278.43	2.82	39.47	9.25	100	aendern.
3	1	0	1	0	0	50.000000	18.820000	292.890000	9.250000	-1	###FLOW###
4	1	0	1	0	0	50.000000	18.820000	292.890000	9.250000	-1	###LINE###
5	1	0	1	0	0	50.00	18.82	43.34	9.25	100	Typischer
5	1	0	1	0	1	96.12	18.82	35.57	9.25	100	Einsatz:
5	1	0	1	0	2	134.47	18.82	79.48	9.25	100	Koordinatenraster
5	1	0	1	0	3	216.73	18.82	21.67	9.25	100	beim
5	1	0	1	0	4	241.18	18.82	47.79	9.25	100	Entwickeln
5	1	0	1	0	5	291.75	18.82	51.14	9.25	100	anschalten,
3	1	1	0	0	0	40.000000	28.512000	375.420000	15.558000	-1	###FLOW###
4	1	1	0	0	0	40.000000	28.512000	52.448000	14.800000	-1	###LINE###
5	1	1	0	0	0	40.00	28.51	52.45	14.80	100	pdf4tcl
4	1	1	0	1	0	96.896000	28.512000	57.824000	14.800000	-1	###LINE###
5	1	1	0	1	0	96.90	28.51	57.82	14.80	100	0.9.4.21
4	1	1	0	2	0	159.168000	28.512000	57.792000	14.800000	-1	###LINE###
5	1	1	0	2	0	159.17	28.51	10.66	14.80	100	--
5	1	1	0	2	1	174.27	28.51	42.69	14.80	100	Layer
4	1	1	0	3	0	221.408000	28.512000	45.344000	14.800000	-1	###LINE###
5	1	1	0	3	0	221.41	28.51	4.45	14.80	100	/
5	1	1	0	3	1	230.30	28.51	36.45	14.80	100	OCG
4	1	1	0	4	0	271.200000	28.512000	44.448000	14.800000	-1	###LINE###
5	1	1	0	4	0	271.20	28.51	44.45	14.80	100	Demo
4	1	1	0	5	0	50.000000	34.820000	67.780000	9.250000	-1	###LINE###
5	1	1	0	5	0	50.00	34.82	11.11	9.25	100	Im
5	1	1	0	5	1	63.89	34.82	53.89	9.25	100	PDF-Viewer
4	1	1	0	6	0	120.560000	34.820000	61.130000	9.250000	-1	###LINE###
5	1	1	0	6	0	120.56	34.82	20.56	9.25	100	(z.B.
5	1	1	0	6	1	143.90	34.82	37.79	9.25	100	Acrobat)
4	1	1	0	7	0	184.470000	34.820000	58.920000	9.250000	-1	###LINE###
5	1	1	0	7	0	184.47	34.82	21.68	9.25	100	kann
5	1	1	0	7	1	208.93	34.82	8.89	9.25	100	er
5	1	1	0	7	2	220.60	34.82	22.79	9.25	100	unter
4	1	1	0	8	0	246.170000	34.820000	32.790000	9.250000	-1	###LINE###
5	1	1	0	8	0	246.17	34.82	32.79	9.25	100	Ansicht
4	1	1	0	9	0	281.740000	34.820000	133.680000	9.250000	-1	###LINE###
5	1	1	0	9	0	281.74	34.82	5.84	9.25	100	>
5	1	1	0	9	1	290.36	34.82	25.01	9.25	100	Layer
5	1	1	0	9	2	318.15	34.82	58.92	9.25	100	eingeschaltet
5	1	1	0	9	3	379.85	34.82	35.57	9.25	100	werden.
3	1	1	1	0	0	40.000000	49.820000	330.620000	10.250000	-1	###FLOW###
4	1	1	1	0	0	40.000000	49.820000	22.790000	9.250000	-1	###LINE###
5	1	1	1	0	0	40.00	49.82	22.79	9.25	100	Seite
4	1	1	1	1	0	76.690000	49.820000	111.690000	9.250000	-1	###LINE###
5	1	1	1	1	0	76.69	49.82	62.24	9.25	100	Debug-Raster
5	1	1	1	1	1	141.71	49.82	46.67	9.25	100	(versteckt)
4	1	1	1	2	0	191.160000	49.820000	179.460000	10.250000	-1	###LINE###
5	1	1	1	2	0	191.16	49.82	5.84	9.25	100	+
5	1	1	1	2	1	199.78	49.82	52.80	9.25	100	Inhalt-Layer
5	1	1	1	2	2	253.95	50.82	65.00	9.25	100	UNSICHTBAR
5	1	1	1	2	3	321.73	50.82	34.44	9.25	100	(-visible
5	1	1	1	2	4	358.95	50.82	11.67	9.25	100	0).
4	1	1	1	3	0	50.000000	49.820000	23.910000	10.250000	-1	###LINE###
5	1	1	1	3	0	50.00	50.82	16.11	9.25	100	Der
5	1	1	1	3	1	65.57	49.82	8.34	9.25	100	1:
4	1	1	1	4	0	68.890000	50.820000	90.580000	9.250000	-1	###LINE###
5	1	1	1	4	0	68.89	50.82	90.58	9.25	100	Debug-Raster-Layer
4	1	1	1	5	0	162.250000	50.820000	88.920000	9.250000	-1	###LINE###
5	1	1	1	5	0	162.25	50.82	10.00	9.25	100	ist
5	1	1	1	5	1	175.03	50.82	76.14	9.25	100	standardmaessig
3	1	2	0	0	0	46.000000	80.666000	239.811000	12.025000	-1	###FLOW###
4	1	2	0	0	0	46.000000	80.666000	239.811000	12.025000	-1	###LINE###
5	1	2	0	0	0	46.00	80.67	10.84	12.03	100	1.
5	1	2	0	0	1	60.46	80.67	85.23	12.03	100	Debug-Raster
5	1	2	0	0	2	149.30	80.67	43.34	12.03	100	(Layer:
5	1	2	0	0	3	196.25	80.67	89.56	12.03	100	Debug-Raster)
1	2	0	0	0	0	196.254000	80.666000	595.000000	842.000000	-1	###PAGE###
3	2	0	0	0	0	50.000000	2.820000	268.910000	9.250000	-1	###FLOW###
4	2	0	0	0	0	50.000000	2.820000	268.910000	9.250000	-1	###LINE###
5	2	0	0	0	0	50.00	2.82	20.56	9.25	100	Fuer
5	2	0	0	0	1	73.34	2.82	86.69	9.25	100	Entwurfs-Ausdruck:
5	2	0	0	0	2	162.81	2.82	25.01	9.25	100	Layer
5	2	0	0	0	3	190.60	2.82	72.17	9.25	100	'Wasserzeichen'
5	2	0	0	0	4	265.55	2.82	53.36	9.25	100	einschalten.
3	2	0	1	0	0	50.000000	18.820000	277.840000	9.250000	-1	###FLOW###
4	2	0	1	0	0	50.000000	18.820000	277.840000	9.250000	-1	###LINE###
5	2	0	1	0	0	50.00	18.82	16.11	9.25	100	Der
5	2	0	1	0	1	68.89	18.82	96.69	9.25	100	Wasserzeichen-Layer
5	2	0	1	0	2	168.36	18.82	10.00	9.25	100	ist
5	2	0	1	0	3	181.14	18.82	76.14	9.25	100	standardmaessig
5	2	0	1	0	4	260.06	18.82	67.78	9.25	100	UNSICHTBAR.
3	2	0	2	0	0	50.000000	34.820000	300.040000	9.250000	-1	###FLOW###
4	2	0	2	0	0	50.000000	34.820000	300.040000	9.250000	-1	###LINE###
5	2	0	2	0	0	50.00	34.82	20.56	9.25	100	Fuer
5	2	0	2	0	1	73.34	34.82	62.80	9.25	100	vorgedrucktes
5	2	0	2	0	2	138.92	34.82	31.68	9.25	100	Papier:
5	2	0	2	0	3	173.38	34.82	25.01	9.25	100	Layer
5	2	0	2	0	4	201.17	34.82	43.28	9.25	100	'Briefkopf'
5	2	0	2	0	5	247.23	34.82	10.55	9.25	100	im
5	2	0	2	0	6	260.56	34.82	30.56	9.25	100	Viewer
5	2	0	2	0	7	293.90	34.82	56.14	9.25	100	ausschalten.
3	2	0	3	0	0	50.000000	50.820000	234.510000	9.250000	-1	###FLOW###
4	2	0	3	0	0	50.000000	50.820000	234.510000	9.250000	-1	###LINE###
5	2	0	3	0	0	50.00	50.82	16.11	9.25	100	Der
5	2	0	3	0	1	68.89	50.82	67.80	9.25	100	Briefkopf-Layer
5	2	0	3	0	2	139.47	50.82	10.00	9.25	100	ist
5	2	0	3	0	3	152.25	50.82	76.14	9.25	100	standardmaessig
5	2	0	3	0	4	231.17	50.82	53.34	9.25	100	SICHTBAR.
3	2	1	0	0	0	46.000000	80.666000	243.451000	12.025000	-1	###FLOW###
4	2	1	0	0	0	46.000000	80.666000	243.451000	12.025000	-1	###LINE###
5	2	1	0	0	0	46.00	80.67	31.07	12.03	100	Seite
5	2	1	0	0	1	80.68	80.67	11.56	12.03	100	2:
5	2	1	0	0	2	95.86	80.67	68.61	12.03	100	Briefbogen
5	2	1	0	0	3	168.08	80.67	19.50	12.03	100	mit
5	2	1	0	0	4	191.20	80.67	98.25	12.03	100	Layer-Varianten
3	2	2	0	0	0	40.000000	796.538000	246.906000	8.325000	-1	###FLOW###
4	2	2	0	0	0	40.000000	796.538000	246.906000	8.325000	-1	###LINE###
5	2	2	0	0	0	40.00	796.54	56.51	8.33	100	Musterstrasse
5	2	2	0	0	1	99.01	796.54	5.00	8.33	100	1
5	2	2	0	0	2	109.02	796.54	2.34	8.33	100	|
5	2	2	0	0	3	116.37	796.54	25.02	8.33	100	12345
5	2	2	0	0	4	143.89	796.54	47.02	8.33	100	Musterstadt
5	2	2	0	0	5	195.91	796.54	2.34	8.33	100	|
5	2	2	0	0	6	203.25	796.54	83.66	8.33	100	[email]
3	2	3	0	0	0	40.000000	802.512000	144.016000	14.800000	-1	###FLOW###
4	2	3	0	0	0	40.000000	802.512000	144.016000	14.800000	-1	###LINE###
5	2	3	0	0	0	40.00	802.51	91.57	14.80	100	Musterfirma
5	2	3	0	0	1	136.02	802.51	48.00	14.80	100	GmbH
1	3	0	0	0	0	136.016000	802.512000	595.000000	842.000000	-1	###PAGE###
3	3	0	0	0	0	56.000000	-4.462000	153.063000	34.325000	-1	###FLOW###
4	3	0	0	0	0	68.510000	-4.462000	140.553000	8.325000	-1	###LINE###
5	3	0	0	0	0	68.51	-4.46	57.02	8.32	100	/OCProperties
5	3	0	0	0	1	128.03	-4.46	10.51	8.32	100	<<
5	3	0	0	0	2	141.04	-4.46	27.50	8.32	100	/OCGs
5	3	0	0	0	3	171.05	-4.46	9.00	8.32	100	[N
5	3	0	0	0	4	182.55	-4.46	5.00	8.32	100	0
5	3	0	0	0	5	190.06	-4.46	6.50	8.32	100	R
5	3	0	0	0	6	199.06	-4.46	10.01	8.32	100	...]
4	3	0	0	1	0	61.004000	8.538000	71.541000	8.325000	-1	###LINE###
5	3	0	0	1	0	61.00	8.54	10.51	8.32	100	<<
5	3	0	0	1	1	74.02	8.54	22.51	8.32	100	/Type
5	3	0	0	1	2	99.03	8.54	33.52	8.32	100	/Catalog
4	3	0	0	2	0	56.000000	21.538000	73.539000	8.325000	-1	###LINE###
5	3	0	0	2	0	56.00	21.54	5.00	8.32	100	1
5	3	0	0	2	1	63.51	21.54	5.00	8.32	100	0
5	3	0	0	2	2	71.01	21.54	12.01	8.32	100	obj
5	3	0	0	2	3	88.02	21.54	8.00	8.32	100	%
5	3	0	0	2	4	98.53	21.54	31.01	8.32	100	Catalog
3	3	1	0	0	0	40.000000	28.512000	275.648000	21.558000	-1	###FLOW###
4	3	1	0	0	0	40.000000	28.512000	52.448000	14.800000	-1	###LINE###
5	3	1	0	0	0	40.00	28.51	52.45	14.80	100	pdf4tcl
4	3	1	0	1	0	96.896000	28.512000	218.752000	14.800000	-1	###LINE###
5	3	1	0	1	0	96.90	28.51	57.82	14.80	100	0.9.4.21
5	3	1	0	1	1	159.17	28.51	10.66	14.80	100	--
5	3	1	0	1	2	174.27	28.51	42.69	14.80	100	Layer
5	3	1	0	1	3	221.41	28.51	4.45	14.80	100	/
5	3	1	0	1	4	230.30	28.51	36.45	14.80	100	OCG
5	3	1	0	1	5	271.20	28.51	44.45	14.80	100	Demo
4	3	1	0	2	0	50.000000	40.820000	216.190000	9.250000	-1	###LINE###
5	3	1	0	2	0	50.00	40.82	25.01	9.25	100	Jeder
5	3	1	0	2	1	77.79	40.82	25.01	9.25	100	Layer
5	3	1	0	2	2	105.58	40.82	33.35	9.25	100	erzeugt
5	3	1	0	2	3	141.71	40.82	13.34	9.25	100	ein
5	3	1	0	2	4	157.83	40.82	55.01	9.25	100	OCG-Objekt
5	3	1	0	2	5	215.62	40.82	10.55	9.25	100	im
5	3	1	0	2	6	228.95	40.82	37.24	9.25	100	Catalog:
3	3	1	1	0	0	40.000000	49.820000	215.090000	9.250000	-1	###FLOW###
4	3	1	1	0	0	40.000000	49.820000	215.090000	9.250000	-1	###LINE###
5	3	1	1	0	0	40.00	49.82	22.79	9.25	100	Seite
5	3	1	1	0	1	65.57	49.82	8.34	9.25	100	3:
5	3	1	1	0	2	76.69	49.82	47.79	9.25	100	Uebersicht
5	3	1	1	0	3	127.26	49.82	16.68	9.25	100	und
5	3	1	1	0	4	146.72	49.82	108.37	9.25	100	Implementierungsdetails
3	3	2	0	0	0	46.000000	70.666000	253.578000	12.025000	-1	###FLOW###
4	3	2	0	0	0	46.000000	70.666000	253.578000	12.025000	-1	###LINE###
5	3	2	0	0	0	46.00	70.67	84.50	12.03	100	OCG-Struktur
5	3	2	0	0	1	134.11	70.67	15.17	12.03	100	im
5	3	2	0	0	2	152.90	70.67	26.00	12.03	100	PDF
5	3	2	0	0	3	182.51	70.67	26.73	12.03	100	(ISO
5	3	2	0	0	4	212.86	70.67	36.14	12.03	100	32000
5	3	2	0	0	5	252.61	70.67	46.97	12.03	100	SS8.11)
